 Percent |	Source code & Disassembly of cpp for cycles:u (17429 samples, percent: local period)
----------------------------------------------------------------------------------------------------
         : 0    0x12a0 <main>:
    0.00 :   12a0:        endbr64
    0.00 :   1b63:        vaddss  (%r15,%rdx,4), %xmm0, %xmm0
    0.00 :   1b69:        incq    %rdx
    0.00 :   1b6c:        cmpq    %rbx, %rdx
    0.00 :   1b6f:        jb      0x1b63 <main+0x8c3>
    0.00 :   1b71:        incq    %rcx
    0.00 :   1b74:        cmpq    %r13, %rcx
    0.00 :   1b77:        jb      0x1949 <main+0x6a9>
    0.00 :   1b7d:        vmovd   %xmm0, %ecx
    0.00 :   1b81:        vzeroupper
    0.00 :   1b84:        jmp     0x19c0 <main+0x720>
    0.00 :   1b89:        xorl    %edx, %edx
    0.00 :   1b8b:        jmp     0x1b96 <main+0x8f6>
    0.00 :   1b8d:        vaddss  (%r15,%rdx,4), %xmm0, %xmm0
   98.24 :   1b93:        incq    %rdx
    0.02 :   1b96:        cmpq    %rdx, %rbx
    0.00 :   1b99:        jne     0x1b8d <main+0x8ed>
    0.00 :   1b9b:        incq    %rax
    0.00 :   1b9e:        cmpq    %r13, %rax
    0.00 :   1ba1:        jb      0x1b89 <main+0x8e9>
    0.00 :   1ba3:        vmovd   %xmm0, %ecx
    0.00 :   1ba7:        jmp     0x19c0 <main+0x720>
    0.00 :   1bac:        testl   %r14d, %r14d
    0.00 :   1baf:        jne     0x1ea2 <main+0xc02>
    0.00 :   1bb5:        leaq    -0x8(%rbx), %rax
    0.00 :   1bb9:        movq    %r12, -0x118(%rbp)
    0.00 :   1bc0:        movq    %rax, %rdx
    0.00 :   1bc3:        andq    $-0x8, %rax
    0.00 :   1bc7:        shrq    $0x3, %rdx
    0.00 :   1bcb:        leaq    0x8(%rax), %rdi
    0.00 :   1bcf:        xorl    %eax, %eax
    0.00 :   1bd1:        shlq    $0x5, %rdx
    0.00 :   1bd5:        cmpq    $0x7, %rbx
    0.00 :   1bd9:        cmovbeq %rax, %rdi
    0.00 :   1bdd:        leaq    0x20(%r15,%rdx), %rcx
    0.00 :   1be2:        leaq    0x2(%rdi), %rsi
    0.00 :   1be6:        leaq    (,%rdi,4), %rax
    0.00 :   1bee:        movq    %rsi, -0xc0(%rbp)
    0.00 :   1bf5:        leaq    0x3(%rdi), %rsi
    0.00 :   1bf9:        leaq    0xc(%r15,%rax), %rdx
    0.00 :   1bfe:        movq    %rsi, -0xc8(%rbp)
    0.00 :   1c05:        leaq    0x4(%rdi), %rsi
    0.00 :   1c09:        leaq    (%r15,%rax), %r11
    0.00 :   1c0d:        movq    %rdx, %r12
    0.00 :   1c10:        movq    %rsi, -0xd0(%rbp)
    0.00 :   1c17:        leaq    0x10(%r15,%rax), %rsi
    0.00 :   1c1c:        leaq    0x4(%r15,%rax), %r14
    0.00 :   1c21:        movq    %rsi, -0xe8(%rbp)
    0.00 :   1c28:        leaq    0x5(%rdi), %rsi
    0.00 :   1c2c:        leaq    0x8(%r15,%rax), %r10
    0.00 :   1c31:        movq    %rsi, -0xe0(%rbp)
    0.00 :   1c38:        leaq    0x14(%r15,%rax), %rsi
    0.00 :   1c3d:        leaq    0x1(%rdi), %r8
    0.00 :   1c41:        movq    %rsi, -0xf8(%rbp)
    0.00 :   1c48:        leaq    0x6(%rdi), %rsi
    0.00 :   1c4c:        movq    %rsi, -0xf0(%rbp)
    0.00 :   1c53:        leaq    0x18(%r15,%rax), %rsi
    0.00 :   1c58:        leaq    0x1c(%r15,%rax), %rax
    0.00 :   1c5d:        movq    %rsi, -0x108(%rbp)
    0.00 :   1c64:        leaq    0x7(%rdi), %rsi
    0.00 :   1c68:        movq    %rsi, -0x100(%rbp)
    0.00 :   1c6f:        xorl    %esi, %esi
    0.00 :   1c71:        movq    %rax, -0x110(%rbp)
    0.00 :   1c78:        xorl    %eax, %eax
    0.00 :   1c7a:        movq    %r15, %rdx
    0.00 :   1c7d:        vpxor   %xmm0, %xmm0, %xmm0
    0.00 :   1c81:        cmpq    $0x7, %rbx
    0.00 :   1c85:        jbe     0x1c9d <main+0x9fd>
    0.00 :   1c87:        nopw    (%rax,%rax)
    0.00 :   1c90:        vpaddd  (%rdx), %ymm0, %ymm0
    0.00 :   1c94:        addq    $0x20, %rdx
    0.00 :   1c98:        cmpq    %rcx, %rdx
    0.00 :   1c9b:        jne     0x1c90 <main+0x9f0>
    0.00 :   1c9d:        vmovd   %xmm0, %edx
    0.00 :   1ca1:        vpextrd $0x1, %xmm0, %r9d
    0.00 :   1ca7:        addl    %r9d, %edx
    0.00 :   1caa:        addl    %eax, %edx
    0.00 :   1cac:        vpextrd $0x2, %xmm0, %eax
    0.00 :   1cb2:        addl    %eax, %edx
    0.00 :   1cb4:        vpextrd $0x3, %xmm0, %eax
    0.00 :   1cba:        vextracti128    $0x1, %ymm0, %xmm0
    0.00 :   1cc0:        addl    %edx, %eax
    0.00 :   1cc2:        vmovd   %xmm0, %edx
    0.00 :   1cc6:        addl    %eax, %edx
    0.00 :   1cc8:        vpextrd $0x1, %xmm0, %eax
    0.00 :   1cce:        addl    %eax, %edx
    0.00 :   1cd0:        vpextrd $0x2, %xmm0, %eax
    0.00 :   1cd6:        addl    %eax, %edx
    0.00 :   1cd8:        vpextrd $0x3, %xmm0, %eax
    0.00 :   1cde:        addl    %edx, %eax
    0.00 :   1ce0:        cmpq    %rbx, %rdi
    0.00 :   1ce3:        jae     0x1d51 <main+0xab1>
    0.00 :   1ce5:        addl    (%r11), %eax
    0.00 :   1ce8:        cmpq    %rbx, %r8
    0.00 :   1ceb:        jae     0x1d51 <main+0xab1>
    0.00 :   1ced:        addl    (%r14), %eax
    0.00 :   1cf0:        cmpq    %rbx, -0xc0(%rbp)
    0.00 :   1cf7:        jae     0x1d51 <main+0xab1>
    0.00 :   1cf9:        addl    (%r10), %eax
    0.00 :   1cfc:        cmpq    %rbx, -0xc8(%rbp)
    0.00 :   1d03:        jae     0x1d51 <main+0xab1>
    0.00 :   1d05:        addl    (%r12), %eax
    0.00 :   1d09:        cmpq    %rbx, -0xd0(%rbp)
    0.00 :   1d10:        jae     0x1d51 <main+0xab1>
    0.00 :   1d12:        movq    -0xe8(%rbp), %rdx
    0.00 :   1d19:        addl    (%rdx), %eax
    0.00 :   1d1b:        cmpq    %rbx, -0xe0(%rbp)
    0.00 :   1d22:        jae     0x1d51 <main+0xab1>
    0.00 :   1d24:        movq    -0xf8(%rbp), %rdx
    0.00 :   1d2b:        addl    (%rdx), %eax
    0.00 :   1d2d:        cmpq    %rbx, -0xf0(%rbp)
    0.00 :   1d34:        jae     0x1d51 <main+0xab1>
    0.00 :   1d36:        movq    -0x108(%rbp), %rdx
    0.00 :   1d3d:        addl    (%rdx), %eax
    0.00 :   1d3f:        cmpq    %rbx, -0x100(%rbp)
    0.00 :   1d46:        jae     0x1d51 <main+0xab1>
    0.00 :   1d48:        movq    -0x110(%rbp), %rdx
    0.00 :   1d4f:        addl    (%rdx), %eax
    0.00 :   1d51:        incq    %rsi
    0.00 :   1d54:        cmpq    %r13, %rsi
    0.00 :   1d57:        jb      0x1c7a <main+0x9da>
    0.00 :   1d5d:        movq    -0x118(%rbp), %r12
    0.00 :   1d64:        movl    %eax, %ecx
    0.00 :   1d66:        vzeroupper
    0.00 :   1d69:        jmp     0x19c0 <main+0x720>
    0.00 :   1d6e:        pushq   %rsi
    0.00 :   1d6f:        movq    0x32aa(%rip), %rdi  # 0x5020 <stderr@GLIBC_2.2.5>
    0.00 :   1d76:        leaq    0x12c3(%rip), %rdx  # 0x3040
    0.00 :   1d7d:        movl    $0x2, %esi
    0.00 :   1d82:        pushq   %rax
    0.00 :   1d83:        xorl    %eax, %eax
    0.00 :   1d85:        movl    $0x41, %r14d
    0.00 :   1d8b:        callq   0x1250 <_init+0x250>
    0.00 :   1d90:        movq    %r15, %rdi
    0.00 :   1d93:        callq   0x1170 <_init+0x170>
    0.00 :   1d98:        popq    %rdi
    0.00 :   1d99:        popq    %r8
    0.00 :   1d9b:        jmp     0x1830 <main+0x590>
    0.00 :   1da0:        callq   0x1180 <_init+0x180>
    0.00 :   1da5:        movl    (%rax), %edi
    0.00 :   1da7:        callq   0x1270 <_init+0x270>
    0.00 :   1dac:        movq    0x326d(%rip), %rdi  # 0x5020 <stderr@GLIBC_2.2.5>
    0.00 :   1db3:        movl    $0x2, %esi
    0.00 :   1db8:        leaq    0x13d5(%rip), %rdx  # 0x3194
    0.00 :   1dbf:        movq    %rax, %rcx
    0.00 :   1dc2:        xorl    %eax, %eax
    0.00 :   1dc4:        callq   0x1250 <_init+0x250>
    0.00 :   1dc9:        movq    %r15, %rdi
    0.00 :   1dcc:        callq   0x1170 <_init+0x170>
    0.00 :   1dd1:        movl    $0x46, %r14d
    0.00 :   1dd7:        jmp     0x1830 <main+0x590>
    0.00 :   1ddc:        callq   0x1180 <_init+0x180>
    0.00 :   1de1:        movl    (%rax), %edi
    0.00 :   1de3:        callq   0x1270 <_init+0x270>
    0.00 :   1de8:        leaq    0x13b8(%rip), %rdx  # 0x31a7
    0.00 :   1def:        movq    %rax, %rcx
    0.00 :   1df2:        movq    0x3227(%rip), %rdi  # 0x5020 <stderr@GLIBC_2.2.5>
    0.00 :   1df9:        movl    $0x2, %esi
    0.00 :   1dfe:        xorl    %eax, %eax
    0.00 :   1e00:        callq   0x1250 <_init+0x250>
    0.00 :   1e05:        movq    -0xb0(%rbp), %rdi
    0.00 :   1e0c:        callq   0x2410 <scan_pmu_close>
    0.00 :   1e11:        movq    %r15, %rdi
    0.00 :   1e14:        callq   0x1170 <_init+0x170>
    0.00 :   1e19:        jmp     0x1dd1 <main+0xb31>
    0.00 :   1e1b:        imulw   $0x101, %bx, %r8w
    0.00 :   1e21:        movzwl  %r8w, %r8d
    0.00 :   1e25:        jmp     0x1acc <main+0x82c>
    0.00 :   1e2a:        callq   0x1180 <_init+0x180>
    0.00 :   1e2f:        movl    (%rax), %edi
    0.00 :   1e31:        callq   0x1270 <_init+0x270>
    0.00 :   1e36:        leaq    0x137e(%rip), %rdx  # 0x31bb
    0.00 :   1e3d:        movq    %rax, %rcx
    0.00 :   1e40:        jmp     0x1df2 <main+0xb52>
    0.00 :   1e42:        leaq    0x1311(%rip), %rsi  # 0x315a
    0.00 :   1e49:        movq    %r12, %rdi
    0.00 :   1e4c:        callq   0x1200 <_init+0x200>
    0.00 :   1e51:        movl    %eax, %edx
    0.00 :   1e53:        xorl    %eax, %eax
    0.00 :   1e55:        testl   %edx, %edx
    0.00 :   1e57:        jne     0x1f75 <main+0xcd5>
    0.00 :   1e5d:        vmovsd  0x1383(%rip), %xmm1  # 0x31e8
    0.00 :   1e65:        vmovsd  0x1373(%rip), %xmm2  # 0x31e0
    0.00 :   1e6d:        jmp     0x1e84 <main+0xbe4>
    0.00 :   1e6f:        vmovsd  %xmm1, %xmm1, %xmm0
    0.00 :   1e73:        testb   $0x1, %al
    0.00 :   1e75:        je      0x1e7b <main+0xbdb>
    0.00 :   1e77:        vmovsd  %xmm2, %xmm2, %xmm0
    0.00 :   1e7b:        vmovsd  %xmm0, (%r15,%rax,8)
    0.00 :   1e81:        incq    %rax
    0.00 :   1e84:        cmpq    %rbx, %rax
    0.00 :   1e87:        jne     0x1e6f <main+0xbcf>
    0.00 :   1e89:        jmp     0x1450 <main+0x1b0>
    0.00 :   1e8e:        xorl    %r8d, %r8d
    0.00 :   1e91:        jmp     0x1acc <main+0x82c>
    0.00 :   1e96:        imull   $0x1010101, %ebx, %r8d
    0.00 :   1e9d:        jmp     0x1acc <main+0x82c>
    0.00 :   1ea2:        xorl    %eax, %eax
    0.00 :   1ea4:        xorl    %ecx, %ecx
    0.00 :   1ea6:        xorl    %edx, %edx
    0.00 :   1ea8:        nopl    (%rax,%rax)
    0.00 :   1eb0:        addl    (%r15,%rdx,4), %eax
    0.00 :   1eb4:        incq    %rdx
    0.00 :   1eb7:        cmpq    %rbx, %rdx
    0.00 :   1eba:        jb      0x1eb0 <main+0xc10>
    0.00 :   1ebc:        incq    %rcx
    0.00 :   1ebf:        cmpq    %r13, %rcx
    0.00 :   1ec2:        jb      0x1ea6 <main+0xc06>
    0.00 :   1ec4:        movl    %eax, %ecx
    0.00 :   1ec6:        jmp     0x19c0 <main+0x720>
    0.00 :   1ecb:        leaq    0x1288(%rip), %rsi  # 0x315a
    0.00 :   1ed2:        movq    %r12, %rdi
    0.00 :   1ed5:        callq   0x1200 <_init+0x200>
    0.00 :   1eda:        testl   %eax, %eax
    0.00 :   1edc:        jne     0x1f8e <main+0xcee>
    0.00 :   1ee2:        vxorpd  %xmm0, %xmm0, %xmm0
    0.00 :   1ee6:        xorl    %eax, %eax
    0.00 :   1ee8:        testl   %r14d, %r14d
    0.00 :   1eeb:        jne     0x1f51 <main+0xcb1>
    0.00 :   1eed:        xorl    %edx, %edx
    0.00 :   1eef:        xorl    %eax, %eax
    0.00 :   1ef1:        vxorpd  %xmm2, %xmm2, %xmm2
    0.00 :   1ef5:        jmp     0x1efe <main+0xc5e>
    0.00 :   1ef7:        vaddpd  -0x20(%r15,%rax,8), %ymm2, %ymm2
    0.00 :   1efe:        addq    $0x4, %rax
    0.00 :   1f02:        cmpq    %rax, %rbx
    0.00 :   1f05:        jae     0x1ef7 <main+0xc57>
    0.00 :   1f07:        vaddsd  %xmm0, %xmm2, %xmm0
    0.00 :   1f0b:        vunpckhpd       %xmm2, %xmm2, %xmm3
    0.00 :   1f0f:        vextractf128    $0x1, %ymm2, %xmm2
    0.00 :   1f15:        movq    %rbx, %rax
    0.00 :   1f18:        andq    $-0x4, %rax
    0.00 :   1f1c:        vaddsd  %xmm3, %xmm0, %xmm0
    0.00 :   1f20:        vaddsd  %xmm2, %xmm0, %xmm0
    0.00 :   1f24:        vunpckhpd       %xmm2, %xmm2, %xmm2
    0.00 :   1f28:        vaddsd  %xmm2, %xmm0, %xmm0
    0.00 :   1f2c:        jmp     0x1f37 <main+0xc97>
    0.00 :   1f2e:        vaddsd  (%r15,%rax,8), %xmm0, %xmm0
    0.00 :   1f34:        incq    %rax
    0.00 :   1f37:        cmpq    %rbx, %rax
    0.00 :   1f3a:        jb      0x1f2e <main+0xc8e>
    0.00 :   1f3c:        incq    %rdx
    0.00 :   1f3f:        cmpq    %r13, %rdx
    0.00 :   1f42:        jb      0x1eef <main+0xc4f>
    0.00 :   1f44:        vmovq   %xmm0, %rcx
    0.00 :   1f49:        vzeroupper
    0.00 :   1f4c:        jmp     0x19c0 <main+0x720>
    0.00 :   1f51:        xorl    %edx, %edx
    0.00 :   1f53:        jmp     0x1f5e <main+0xcbe>
    0.00 :   1f55:        vaddsd  (%r15,%rdx,8), %xmm0, %xmm0
    0.00 :   1f5b:        incq    %rdx
    0.00 :   1f5e:        cmpq    %rdx, %rbx
    0.00 :   1f61:        jne     0x1f55 <main+0xcb5>
    0.00 :   1f63:        incq    %rax
    0.00 :   1f66:        cmpq    %r13, %rax
    0.00 :   1f69:        jb      0x1f51 <main+0xcb1>
    0.00 :   1f6b:        vmovq   %xmm0, %rcx
    0.00 :   1f70:        jmp     0x19c0 <main+0x720>
    0.00 :   1f75:        movq    -0xa8(%rbp), %rdx
    0.00 :   1f7c:        movl    $0x1, %esi
    0.00 :   1f81:        movq    %r15, %rdi
    0.00 :   1f84:        callq   0x11c0 <_init+0x1c0>
    0.00 :   1f89:        jmp     0x1450 <main+0x1b0>
    0.00 :   1f8e:        testl   %r14d, %r14d
    0.00 :   1f91:        jne     0x2094 <main+0xdf4>
    0.00 :   1f97:        movq    %rbx, %r11
    0.00 :   1f9a:        xorl    %r9d, %r9d
    0.00 :   1f9d:        vpxor   %xmm2, %xmm2, %xmm2
    0.00 :   1fa1:        xorl    %ecx, %ecx
    0.00 :   1fa3:        andq    $-0x2, %r11
    0.00 :   1fa7:        movq    %r11, %rax
    0.00 :   1faa:        shlq    $0x4, %rax
    0.00 :   1fae:        leaq    (%r15,%rax), %r14
    0.00 :   1fb2:        xorl    %eax, %eax
    0.00 :   1fb4:        vpxor   %xmm0, %xmm0, %xmm0
    0.00 :   1fb8:        jmp     0x1fcc <main+0xd2c>
    0.00 :   1fba:        movq    %rax, %rdx
    0.00 :   1fbd:        shlq    $0x4, %rdx
    0.00 :   1fc1:        vpsadbw -0x20(%r15,%rdx), %ymm2, %ymm1
    0.00 :   1fc8:        vpaddq  %ymm1, %ymm0, %ymm0
    0.00 :   1fcc:        addq    $0x2, %rax
    0.00 :   1fd0:        cmpq    %rax, %rbx
    0.00 :   1fd3:        jae     0x1fba <main+0xd1a>
    0.00 :   1fd5:        vpextrq $0x1, %xmm0, %rdx
    0.00 :   1fdb:        vmovq   %xmm0, %rax
    0.00 :   1fe0:        movq    %r11, %rsi
    0.00 :   1fe3:        addq    %rdx, %rax
    0.00 :   1fe6:        vextracti128    $0x1, %ymm0, %xmm0
    0.00 :   1fec:        addq    %rcx, %rax
    0.00 :   1fef:        vmovq   %xmm0, %rdx
    0.00 :   1ff4:        vpextrq $0x1, %xmm0, %rcx
    0.00 :   1ffa:        addq    %rdx, %rax
    0.00 :   1ffd:        addq    %rax, %rcx
    0.00 :   2000:        movq    %r14, %rax
    0.00 :   2003:        jmp     0x207b <main+0xddb>
    0.00 :   2005:        movzbl  (%rax), %edx
    0.00 :   2008:        movzbl  0x1(%rax), %edi
    0.00 :   200c:        incq    %rsi
    0.00 :   200f:        addq    $0x10, %rax
    0.00 :   2013:        addq    %rdi, %rdx
    0.00 :   2016:        addq    %rcx, %rdx
    0.00 :   2019:        movzbl  -0xe(%rax), %ecx
    0.00 :   201d:        addq    %rcx, %rdx
    0.00 :   2020:        movzbl  -0xd(%rax), %ecx
    0.00 :   2024:        addq    %rdx, %rcx
    0.00 :   2027:        movzbl  -0xc(%rax), %edx
    0.00 :   202b:        addq    %rcx, %rdx
    0.00 :   202e:        movzbl  -0xb(%rax), %ecx
    0.00 :   2032:        addq    %rdx, %rcx
    0.00 :   2035:        movzbl  -0xa(%rax), %edx
    0.00 :   2039:        addq    %rcx, %rdx
    0.00 :   203c:        movzbl  -0x9(%rax), %ecx
    0.00 :   2040:        addq    %rdx, %rcx
    0.00 :   2043:        movzbl  -0x8(%rax), %edx
    0.00 :   2047:        addq    %rcx, %rdx
    0.00 :   204a:        movzbl  -0x7(%rax), %ecx
    0.00 :   204e:        addq    %rdx, %rcx
    0.00 :   2051:        movzbl  -0x6(%rax), %edx
    0.00 :   2055:        addq    %rcx, %rdx
    0.00 :   2058:        movzbl  -0x5(%rax), %ecx
    0.00 :   205c:        addq    %rdx, %rcx
    0.00 :   205f:        movzbl  -0x4(%rax), %edx
    0.00 :   2063:        addq    %rcx, %rdx
    0.00 :   2066:        movzbl  -0x3(%rax), %ecx
    0.00 :   206a:        addq    %rdx, %rcx
    0.00 :   206d:        movzbl  -0x2(%rax), %edx
    0.00 :   2071:        addq    %rcx, %rdx
    0.00 :   2074:        movzbl  -0x1(%rax), %ecx
    0.00 :   2078:        addq    %rdx, %rcx
    0.00 :   207b:        cmpq    %rbx, %rsi
    0.00 :   207e:        jb      0x2005 <main+0xd65>
    0.00 :   2080:        incq    %r9
    0.00 :   2083:        cmpq    %r13, %r9
    0.00 :   2086:        jb      0x1fb2 <main+0xd12>
    0.00 :   208c:        vzeroupper
    0.00 :   208f:        jmp     0x19c0 <main+0x720>
    0.00 :   2094:        xorl    %ecx, %ecx
    0.00 :   2096:        xorl    %edi, %edi
    0.00 :   2098:        movq    %r15, %rax
    0.00 :   209b:        xorl    %esi, %esi
    0.00 :   209d:        jmp     0x2116 <main+0xe76>
    0.00 :   209f:        movzbl  (%rax), %edx
    0.00 :   20a2:        movzbl  0x1(%rax), %r8d
    0.00 :   20a7:        incq    %rsi
    0.00 :   20aa:        addq    $0x10, %rax
    0.00 :   20ae:        addq    %r8, %rdx
    0.00 :   20b1:        addq    %rcx, %rdx
    0.00 :   20b4:        movzbl  -0xe(%rax), %ecx
    0.00 :   20b8:        addq    %rcx, %rdx
    0.00 :   20bb:        movzbl  -0xd(%rax), %ecx
    0.00 :   20bf:        addq    %rdx, %rcx
    0.00 :   20c2:        movzbl  -0xc(%rax), %edx
    0.00 :   20c6:        addq    %rcx, %rdx
    0.00 :   20c9:        movzbl  -0xb(%rax), %ecx
    0.00 :   20cd:        addq    %rdx, %rcx
    0.00 :   20d0:        movzbl  -0xa(%rax), %edx
    0.00 :   20d4:        addq    %rcx, %rdx
    0.00 :   20d7:        movzbl  -0x9(%rax), %ecx
    0.00 :   20db:        addq    %rdx, %rcx
    0.00 :   20de:        movzbl  -0x8(%rax), %edx
    0.00 :   20e2:        addq    %rcx, %rdx
    0.00 :   20e5:        movzbl  -0x7(%rax), %ecx
    0.00 :   20e9:        addq    %rdx, %rcx
    0.00 :   20ec:        movzbl  -0x6(%rax), %edx
    0.00 :   20f0:        addq    %rcx, %rdx
    0.00 :   20f3:        movzbl  -0x5(%rax), %ecx
    0.00 :   20f7:        addq    %rdx, %rcx
    0.00 :   20fa:        movzbl  -0x4(%rax), %edx
    0.00 :   20fe:        addq    %rcx, %rdx
    0.00 :   2101:        movzbl  -0x3(%rax), %ecx
    0.00 :   2105:        addq    %rdx, %rcx
    0.00 :   2108:        movzbl  -0x2(%rax), %edx
    0.00 :   210c:        addq    %rcx, %rdx
    0.00 :   210f:        movzbl  -0x1(%rax), %ecx
    0.00 :   2113:        addq    %rdx, %rcx
    0.00 :   2116:        cmpq    %rsi, %rbx
    0.00 :   2119:        jne     0x209f <main+0xdff>
    0.00 :   211b:        incq    %rdi
    0.00 :   211e:        cmpq    %r13, %rdi
    0.00 :   2121:        jb      0x2098 <main+0xdf8>
    0.00 :   2127:        jmp     0x19c0 <main+0x720>
    0.00 :   212c:        callq   0x11b0 <_init+0x1b0>
 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cycles:u (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x1090 <_dl_call_fini>:
    0.00 :   1090:        endbr64
    0.00 :   1094:        pushq   %rbp
    0.00 :   1095:        movq    %rsp, %rbp
    0.00 :   1098:        pushq   %r13
    0.00 :   109a:        pushq   %r12
    0.00 :   109c:        movq    %rdi, %r12
    0.00 :   109f:        pushq   %rbx
    0.00 :   10a0:        subq    $0x8, %rsp
    0.00 :   10a4:        testb   $0x2, 0x369f5(%rip)  # 0x37aa0 <_rtld_global_ro>
    0.00 :   10ab:        jne     0x1130 <_dl_call_fini+0xa0>
    0.00 :   10b1:        movq    0x110(%r12), %rax
    0.00 :   10b9:        andb    $-0x11, 0x354(%r12)
    0.00 :   10c2:        testq   %rax, %rax
    0.00 :   10c5:        je      0x10fe <_dl_call_fini+0x6e>
    0.00 :   10c7:        movq    0x8(%rax), %r13
    0.00 :   10cb:        movq    0x120(%r12), %rax
    0.00 :   10d3:        addq    (%r12), %r13
    0.00 :   10d7:        movq    0x8(%rax), %rax
    0.00 :   10db:        shrq    $0x3, %rax
    0.00 :   10df:        leaq    -0x1(%rax), %rdx
    0.00 :   10e3:        je      0x10fe <_dl_call_fini+0x6e>
    0.00 :   10e5:        leaq    (%r13,%rdx,8), %rbx
    0.00 :   10ea:        nopw    (%rax,%rax)
    0.00 :   10f0:        callq   *(%rbx)
    0.00 :   10f2:        movq    %rbx, %rax
    0.00 :   10f5:        subq    $0x8, %rbx
    0.00 :   10f9:        cmpq    %rax, %r13
    0.00 :   10fc:        jne     0x10f0 <_dl_call_fini+0x60>
    0.00 :   10fe:        movq    0xa8(%r12), %rdx
    0.00 :   1106:        testq   %rdx, %rdx
    0.00 :   1109:        je      0x1120 <_dl_call_fini+0x90>
    0.00 :   110b:        movq    (%r12), %rax
    0.00 :   110f:        addq    0x8(%rdx), %rax
    0.00 :   1113:        addq    $0x8, %rsp
    0.00 :   1117:        popq    %rbx
    0.00 :   1118:        popq    %r12
    0.00 :   111a:        popq    %r13
    0.00 :   111c:        popq    %rbp
    0.00 :   111d:        jmpq    *%rax
    0.00 :   111f:        nop
    0.00 :   1120:        addq    $0x8, %rsp
  100.00 :   1124:        popq    %rbx
    0.00 :   1125:        popq    %r12
    0.00 :   1127:        popq    %r13
    0.00 :   1129:        popq    %rbp
    0.00 :   112a:        retq
    0.00 :   112b:        nopl    (%rax,%rax)
    0.00 :   1130:        movq    0x30(%rdi), %rdx
    0.00 :   1134:        movq    0x8(%rdi), %rsi
    0.00 :   1138:        xorl    %eax, %eax
    0.00 :   113a:        leaq    0x2ca3a(%rip), %rdi  # 0x2db7b
    0.00 :   1141:        callq   0xeb00 <_dl_debug_printf>
    0.00 :   1146:        jmp     0x10b1 <_dl_call_fini+0x21>
 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cycles:u (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0     0x15c90 <_dl_check_map_versions>:
    0.00 :   15c90:        endbr64
    0.00 :   15c94:        pushq   %rbp
    0.00 :   15c95:        movl    %edx, %eax
    0.00 :   15c97:        movq    %rsp, %rbp
    0.00 :   15c9a:        pushq   %r15
    0.00 :   15c9c:        pushq   %r14
    0.00 :   15c9e:        pushq   %r13
    0.00 :   15ca0:        pushq   %r12
    0.00 :   15ca2:        pushq   %rbx
    0.00 :   15ca3:        subq    $0xa8, %rsp
    0.00 :   15caa:        movq    0x68(%rdi), %rdx
    0.00 :   15cae:        testq   %rdx, %rdx
    0.00 :   15cb1:        je      0x163f3 <_dl_check_map_versions+0x763>
    0.00 :   15cb7:        movq    0x8(%rdx), %rcx
    0.00 :   15cbb:        movq    %rdi, %r15
    0.00 :   15cbe:        movl    %esi, %r9d
    0.00 :   15cc1:        testb   $0x20, 0x356(%rdi)
    0.00 :   15cc8:        jne     0x1619f <_dl_check_map_versions+0x50f>
    0.00 :   15cce:        movq    0x198(%r15), %r13
    0.00 :   15cd5:        movq    0x1a8(%r15), %rbx
    0.00 :   15cdc:        testq   %r13, %r13
    0.00 :   15cdf:        je      0x163cf <_dl_check_map_versions+0x73f>
    0.00 :   15ce5:        movq    0x8(%r13), %rdx
    0.00 :   15ce9:        addq    (%r15), %rdx
    0.00 :   15cec:        movl    $0x0, -0x78(%rbp)
    0.00 :   15cf3:        leaq    0x197b6(%rip), %r14  # 0x2f4b0
    0.00 :   15cfa:        cmpw    $0x1, (%rdx)
    0.00 :   15cfe:        movq    %rdx, %r12
    0.00 :   15d01:        movl    $0x0, -0xc0(%rbp)
    0.00 :   15d0b:        jne     0x16423 <_dl_check_map_versions+0x793>
    0.00 :   15d11:        movq    %rcx, -0x90(%rbp)
    0.00 :   15d18:        movq    %r13, -0xc8(%rbp)
    0.00 :   15d1f:        movq    %rbx, -0xd0(%rbp)
    0.00 :   15d26:        movl    %r9d, -0xa0(%rbp)
    0.00 :   15d2d:        movl    %eax, -0xbc(%rbp)
    0.00 :   15d33:        nopl    (%rax,%rax)
    0.00 :   15d38:        movq    -0x90(%rbp), %rax
    0.00 :   15d3f:        movl    0x4(%r12), %ebx
    0.00 :   15d44:        leaq    0x222b5(%rip), %rcx  # 0x38000 <_rtld_global>
    0.00 :   15d4b:        addq    %rax, %rbx
    0.00 :   15d4e:        movq    0x30(%r15), %rax
    0.00 :   15d52:        leaq    (%rax,%rax,4), %rax
    0.00 :   15d56:        shlq    $0x5, %rax
    0.00 :   15d5a:        movq    (%rcx,%rax), %rsi
    0.00 :   15d5e:        movq    %rsi, %r13
    0.00 :   15d61:        testq   %rsi, %rsi
    0.00 :   15d64:        jne     0x15d7d <find_needed>
    0.00 :   15d66:        jmp     0x160b0 <find_needed>
    0.00 :   15d6b:        nopl    (%rax,%rax)
    0.00 :   15d70:        movq    0x18(%r13), %r13
    0.00 :   15d74:        testq   %r13, %r13
    0.00 :   15d77:        je      0x160b0 <find_needed>
